agents\debug\src\config.ts,DebugConfig
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,ClassImplements
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,ClassMethod
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,ClassPrivateMethod
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,ClassPrivateProperty
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,ClassProperty
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,CommentBlock
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,CommentLine
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,ConditionalExpression
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,ContinueStatement
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,DebuggerStatement
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,DecimalLiteral
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,DeclareClass
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,DeclaredPredicate
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,DeclareExportAllDeclaration
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,DeclareExportDeclaration
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,DeclareFunction
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,DeclareInterface
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,DeclareModule
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,DeclareModuleExports
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,DeclareOpaqueType
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,DeclareTypeAlias
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,DeclareVariable
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,Decorator
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,Directive
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,DirectiveLiteral
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,DoExpression
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,DoWhileStatement
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,EmptyStatement
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,EmptyTypeAnnotation
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,EnumBooleanBody
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,EnumBooleanMember
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,EnumDeclaration
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,EnumDefaultedMember
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,EnumNumberBody
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,EnumNumberMember
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,EnumStringBody
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,EnumStringMember
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,EnumSymbolBody
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,ExistsTypeAnnotation
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,ExportAllDeclaration
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,ExportDefaultDeclaration
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,ExportDefaultSpecifier
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,ExportNamedDeclaration
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,ExportNamespaceSpecifier
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,ExportSpecifier
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,ExpressionStatement
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,File
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,ForInStatement
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,ForOfStatement
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,ForStatement
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,FunctionDeclaration
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,FunctionExpression
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,FunctionTypeAnnotation
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,FunctionTypeParam
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,GenericTypeAnnotation
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,Identifier
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,IfStatement
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,Import
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,ImportAttribute
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,ImportDeclaration
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,ImportDefaultSpecifier
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,ImportExpression
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,ImportNamespaceSpecifier
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,ImportSpecifier
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,IndexedAccessType
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,InferredPredicate
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,InterfaceDeclaration
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,InterfaceExtends
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,InterfaceTypeAnnotation
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,InterpreterDirective
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,IntersectionTypeAnnotation
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,JSXAttribute
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,JSXClosingElement
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,JSXClosingFragment
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,JSXElement
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,JSXEmptyExpression
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,JSXExpressionContainer
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,JSXFragment
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,JSXIdentifier
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,JSXMemberExpression
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,JSXNamespacedName
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,JSXOpeningElement
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,JSXOpeningFragment
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,JSXSpreadAttribute
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,JSXSpreadChild
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,JSXText
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,LabeledStatement
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,LogicalExpression
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,MemberExpression
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,MetaProperty
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,MixedTypeAnnotation
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,ModuleExpression
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,NewExpression
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,Noop
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,NullableTypeAnnotation
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,NullLiteral
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,NullLiteralTypeAnnotation
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,NumberLiteralTypeAnnotation
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,NumberTypeAnnotation
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,NumericLiteral
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,ObjectExpression
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,ObjectMethod
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,ObjectPattern
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,ObjectProperty
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,ObjectTypeAnnotation
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,ObjectTypeCallProperty
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,ObjectTypeIndexer
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,ObjectTypeInternalSlot
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,ObjectTypeProperty
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,ObjectTypeSpreadProperty
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,OpaqueType
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,OptionalCallExpression
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,OptionalIndexedAccessType
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,OptionalMemberExpression
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,ParenthesizedExpression
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,PipelineBareFunction
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,PipelinePrimaryTopicReference
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,PipelineTopicExpression
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,Placeholder
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,PrivateName
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,Program
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,QualifiedTypeIdentifier
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,RecordExpression
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,RegExpLiteral
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,RestElement
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,ReturnStatement
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,SequenceExpression
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,SourceLocation
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,SpreadElement
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,StaticBlock
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,StringLiteral
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,StringLiteralTypeAnnotation
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,StringTypeAnnotation
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,Super
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,SwitchCase
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,SwitchStatement
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,SymbolTypeAnnotation
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,TaggedTemplateExpression
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,TemplateElement
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,TemplateLiteral
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,ThisExpression
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,ThisTypeAnnotation
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,ThrowStatement
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,TopicReference
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,TryStatement
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,TSAnyKeyword
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,TSArrayType
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,TSAsExpression
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,TSBigIntKeyword
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,TSBooleanKeyword
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,TSCallSignatureDeclaration
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,TSConditionalType
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,TSConstructorType
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,TSConstructSignatureDeclaration
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,TSDeclareFunction
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,TSDeclareMethod
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,TSEnumBody
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,TSEnumDeclaration
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,TSEnumMember
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,TSExportAssignment
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,TSExpressionWithTypeArguments
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,TSExternalModuleReference
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,TSFunctionType
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,TSImportEqualsDeclaration
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,TSImportType
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,TSIndexedAccessType
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,TSIndexSignature
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,TSInferType
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,TSInstantiationExpression
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,TSInterfaceBody
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,TSInterfaceDeclaration
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,TSIntersectionType
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,TSIntrinsicKeyword
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,TSLiteralType
node_modules\.pnpm\@babel+helpers@7.27.1\node_modules\@babel\types\lib\index-legacy.d.ts,TSMappedType
